name,rivm,inhabitant_frac_new,rivm2
Steenwijkerland,Steenwijkerland,1.0,Steenwijkerland
Rhenen,Rhenen,1.0,Rhenen
Soest,Soest,1.0,Soest
Utrecht,Utrecht,1.0,Utrecht
Veenendaal,Veenendaal,1.0,Veenendaal
Woudenberg,Woudenberg,1.0,Woudenberg
Cranendonck,Cranendonck,1.0,Cranendonck
Moerdijk,Moerdijk,1.0,Moerdijk
Echt-Susteren,Echt-Susteren,1.0,Echt-Susteren
Sluis,Sluis,1.0,Sluis
Drimmelen,Drimmelen,1.0,Drimmelen
Wijk bij Duurstede,Wijk bij Duurstede,1.0,Wijk bij Duurstede
IJsselstein,IJsselstein,1.0,IJsselstein
Zeist,Zeist,1.0,Zeist
Nieuwegein,Nieuwegein,1.0,Nieuwegein
Aalsmeer,Aalsmeer,1.0,Aalsmeer
Alkmaar,Alkmaar,1.0,Alkmaar
Blaricum,Blaricum,1.0,Blaricum
Amstelveen,Amstelveen,1.0,Amstelveen
Amsterdam,Amsterdam,1.0,Amsterdam
Beemster,Beemster,1.0,Beemster
Bergen (NH.),Bergen (NH.),1.0,Bergen (NH.)
Beverwijk,Beverwijk,1.0,Beverwijk
Bladel,Bladel,1.0,Bladel
Gulpen-Wittem,Gulpen-Wittem,1.0,Gulpen-Wittem
Tynaarlo,Tynaarlo,1.0,Tynaarlo
Eijsden-Margraten,Eijsden-Margraten,1.0,Eijsden-Margraten
Stichtse Vecht,Stichtse Vecht,1.0,Stichtse Vecht
Midden-Drenthe,Midden-Drenthe,1.0,Midden-Drenthe
Overbetuwe,Overbetuwe,1.0,Overbetuwe
Hof van Twente,Hof van Twente,1.0,Hof van Twente
Neder-Betuwe,Neder-Betuwe,1.0,Neder-Betuwe
Geldrop-Mierlo,Geldrop-Mierlo,1.0,Geldrop-Mierlo
Olst-Wijhe,Olst-Wijhe,1.0,Olst-Wijhe
Dinkelland,Dinkelland,1.0,Dinkelland
Bloemendaal,Bloemendaal,1.0,Bloemendaal
Goeree-Overflakkee,Goeree-Overflakkee,1.0,Goeree-Overflakkee
Castricum,Castricum,1.0,Castricum
Edam-Volendam,Edam-Volendam,1.0,Edam-Volendam
Enkhuizen,Enkhuizen,1.0,Enkhuizen
Haarlem,Haarlem,1.0,Haarlem
Haarlemmermeer,Haarlemmermeer,0.9626454782235996,Haarlemmermeer
Heemskerk,Heemskerk,1.0,Heemskerk
Heerhugowaard,Heerhugowaard,1.0,Heerhugowaard
Hoorn,Hoorn,1.0,Hoorn
Heiloo,Heiloo,1.0,Heiloo
Den Helder,Den Helder,1.0,Den Helder
Hilversum,Hilversum,1.0,Hilversum
Papendrecht,Papendrecht,1.0,Papendrecht
Huizen,Huizen,1.0,Huizen
Landsmeer,Landsmeer,1.0,Landsmeer
Langedijk,Langedijk,1.0,Langedijk
Laren,Laren,1.0,Laren
Purmerend,Purmerend,1.0,Purmerend
Medemblik,Medemblik,1.0,Medemblik
Oostzaan,Oostzaan,1.0,Oostzaan
Opmeer,Opmeer,1.0,Opmeer
Ouder-Amstel,Ouder-Amstel,1.0,Ouder-Amstel
Schagen,Schagen,1.0,Schagen
Texel,Texel,1.0,Texel
Uitgeest,Uitgeest,1.0,Uitgeest
Uithoorn,Uithoorn,1.0,Uithoorn
Velsen,Velsen,1.0,Velsen
Krimpenerwaard,Krimpenerwaard,1.0,Krimpenerwaard
De Fryske Marren,De Fryske Marren,1.0,De Fryske Marren
Midden-Groningen,Midden-Groningen,1.0,Midden-Groningen
Weesp,Weesp,1.0,Weesp
Zandvoort,Zandvoort,1.0,Zandvoort
Barendrecht,Barendrecht,1.0,Barendrecht
Zaanstad,Zaanstad,1.0,Zaanstad
Alblasserdam,Alblasserdam,1.0,Alblasserdam
Nissewaard,Nissewaard,1.0,Nissewaard
Montferland,Montferland,1.0,Montferland
Drechterland,Drechterland,1.0,Drechterland
Alphen aan den Rijn,Alphen aan den Rijn,1.0,Alphen aan den Rijn
Brielle,Brielle,1.0,Brielle
Capelle aan den IJssel,Capelle aan den IJssel,1.0,Capelle aan den IJssel
Delft,Delft,1.0,Delft
Dordrecht,Dordrecht,1.0,Dordrecht
Gorinchem,Gorinchem,1.0,Gorinchem
Gouda,Gouda,1.0,Gouda
's-Gravenhage,s-Gravenhage,1.0,'s-Gravenhage
Hardinxveld-Giessendam,Hardinxveld-Giessendam,1.0,Hardinxveld-Giessendam
Hillegom,Hillegom,1.0,Hillegom
Hellevoetsluis,Hellevoetsluis,1.0,Hellevoetsluis
Hendrik-Ido-Ambacht,Hendrik-Ido-Ambacht,1.0,Hendrik-Ido-Ambacht
Stede Broec,Stede Broec,1.0,Stede Broec
Katwijk,Katwijk,1.0,Katwijk
Krimpen aan den IJssel,Krimpen aan den IJssel,1.0,Krimpen aan den IJssel
Leerdam,Vijfheerenlanden,0.3837679030481087,Vijfheerenlanden
Leiden,Leiden,1.0,Leiden
Leiderdorp,Leiderdorp,1.0,Leiderdorp
Lisse,Lisse,1.0,Lisse
Maassluis,Maassluis,1.0,Maassluis
Nieuwkoop,Nieuwkoop,1.0,Nieuwkoop
Noordwijk,Noordwijk,0.6129032258064516,Noordwijk
Noordwijkerhout,Noordwijk,0.3870967741935484,Noordwijk
Oegstgeest,Oegstgeest,1.0,Oegstgeest
Oud-Beijerland,Hoeksche Waard,0.2803361933111539,Hoeksche Waard
Binnenmaas,Hoeksche Waard,0.33987042549465946,Hoeksche Waard
Korendijk,Hoeksche Waard,0.12788186540594176,Hoeksche Waard
Oudewater,Oudewater,1.0,Oudewater
Rijswijk,Rijswijk,1.0,Rijswijk
Ridderkerk,Ridderkerk,1.0,Ridderkerk
Rotterdam,Rotterdam,1.0,Rotterdam
Schiedam,Schiedam,1.0,Schiedam
Sliedrecht,Sliedrecht,1.0,Sliedrecht
Albrandswaard,Albrandswaard,1.0,Albrandswaard
Westvoorne,Westvoorne,1.0,Westvoorne
Strijen,Hoeksche Waard,0.10255063328080312,Hoeksche Waard
Zwijndrecht,Zwijndrecht,1.0,Zwijndrecht
Vianen,Vijfheerenlanden,0.3621006243114212,Vijfheerenlanden
Vlaardingen,Vlaardingen,1.0,Vlaardingen
Voorschoten,Voorschoten,1.0,Voorschoten
Waddinxveen,Waddinxveen,1.0,Waddinxveen
Wassenaar,Wassenaar,1.0,Wassenaar
Woerden,Woerden,1.0,Woerden
Zoetermeer,Zoetermeer,1.0,Zoetermeer
Zoeterwoude,Zoeterwoude,1.0,Zoeterwoude
Borsele,Borsele,1.0,Borsele
Goes,Goes,1.0,Goes
Kapelle,Kapelle,1.0,Kapelle
West Maas en Waal,West Maas en Waal,1.0,West Maas en Waal
Hulst,Hulst,1.0,Hulst
Reimerswaal,Reimerswaal,1.0,Reimerswaal
Tholen,Tholen,1.0,Tholen
Middelburg,Middelburg,1.0,Middelburg
Giessenlanden,Molenlanden,0.33310494461573603,Molenlanden
Zederik,Vijfheerenlanden,0.2541314726404701,Vijfheerenlanden
Terneuzen,Terneuzen,1.0,Terneuzen
Pekela,Pekela,1.0,Pekela
Reusel-De Mierden,Reusel-De Mierden,1.0,Reusel-De Mierden
Roerdalen,Roerdalen,1.0,Roerdalen
Roosendaal,Roosendaal,1.0,Roosendaal
Veere,Veere,1.0,Veere
Vlissingen,Vlissingen,1.0,Vlissingen
Maasgouw,Maasgouw,1.0,Maasgouw
Eemsmond,Westerkwartier,0.14122051328311758,Westerkwartier
Gemert-Bakel,Gemert-Bakel,1.0,Gemert-Bakel
Halderberge,Halderberge,1.0,Halderberge
Lingewaal,West Betuwe,0.22278809666466945,West Betuwe
De Ronde Venen,De Ronde Venen,1.0,De Ronde Venen
Tytsjerksteradiel,Tytsjerksteradiel,1.0,Tytsjerksteradiel
Aalburg,Altena,0.2400624254108143,Altena
Asten,Asten,1.0,Asten
Baarle-Nassau,Baarle-Nassau,1.0,Baarle-Nassau
Bergen op Zoom,Bergen op Zoom,1.0,Bergen op Zoom
Best,Best,1.0,Best
Boekel,Boekel,1.0,Boekel
Boxmeer,Boxmeer,1.0,Boxmeer
Boxtel,Boxtel,1.0,Boxtel
Breda,Breda,1.0,Breda
Deurne,Deurne,1.0,Deurne
Dongen,Dongen,1.0,Dongen
Eersel,Eersel,1.0,Eersel
Eindhoven,Eindhoven,1.0,Eindhoven
Etten-Leur,Etten-Leur,1.0,Etten-Leur
Schouwen-Duiveland,Schouwen-Duiveland,1.0,Schouwen-Duiveland
Aa en Hunze,Aa en Hunze,1.0,Aa en Hunze
Geertruidenberg,Geertruidenberg,1.0,Geertruidenberg
Gilze en Rijen,Gilze en Rijen,1.0,Gilze en Rijen
Goirle,Goirle,1.0,Goirle
Grave,Grave,1.0,Grave
Haaren,Haaren,1.0,Haaren
Helmond,Helmond,1.0,Helmond
's-Hertogenbosch,'s-Hertogenbosch,1.0,'s-Hertogenbosch
Heusden,Heusden,1.0,Heusden
Hilvarenbeek,Hilvarenbeek,1.0,Hilvarenbeek
Loon op Zand,Loon op Zand,1.0,Loon op Zand
Sint-Michielsgestel,Sint-Michielsgestel,1.0,Sint-Michielsgestel
Mill en Sint Hubert,Mill en Sint Hubert,1.0,Mill en Sint Hubert
"Nuenen, Gerwen en Nederwetten","Nuenen, Gerwen en Nederwetten",1.0,"Nuenen, Gerwen en Nederwetten"
Oirschot,Oirschot,1.0,Oirschot
Oisterwijk,Oisterwijk,1.0,Oisterwijk
Oosterhout,Oosterhout,1.0,Oosterhout
Oss,Oss,1.0,Oss
Rucphen,Rucphen,1.0,Rucphen
Someren,Someren,1.0,Someren
Son en Breugel,Son en Breugel,1.0,Son en Breugel
Nederweert,Nederweert,1.0,Nederweert
Borger-Odoorn,Borger-Odoorn,1.0,Borger-Odoorn
Steenbergen,Steenbergen,1.0,Steenbergen
Waterland,Waterland,1.0,Waterland
Tilburg,Tilburg,1.0,Tilburg
Uden,Uden,1.0,Uden
Valkenswaard,Valkenswaard,1.0,Valkenswaard
Cuijk,Cuijk,1.0,Cuijk
Veldhoven,Veldhoven,1.0,Veldhoven
Vught,Vught,1.0,Vught
Landerd,Landerd,1.0,Landerd
De Wolden,De Wolden,1.0,De Wolden
Lansingerland,Lansingerland,1.0,Lansingerland
Leudal,Leudal,1.0,Leudal
Noord-Beveland,Noord-Beveland,1.0,Noord-Beveland
Wijdemeren,Wijdemeren,1.0,Wijdemeren
Noordenveld,Noordenveld,1.0,Noordenveld
Twenterand,Twenterand,1.0,Twenterand
Westerveld,Westerveld,1.0,Westerveld
Waalre,Waalre,1.0,Waalre
Sint Anthonis,Sint Anthonis,1.0,Sint Anthonis
Waalwijk,Waalwijk,1.0,Waalwijk
Werkendam,Altena,0.4928853392086661,Altena
Woensdrecht,Woensdrecht,1.0,Woensdrecht
Woudrichem,Altena,0.2670522353805196,Altena
Zundert,Zundert,1.0,Zundert
Onderbanken,Beekdaelen,0.21746954595791806,Beekdaelen
Wormerland,Wormerland,1.0,Wormerland
Brunssum,Brunssum,1.0,Brunssum
Landgraaf,Landgraaf,1.0,Landgraaf
Beek,Beek,1.0,Beek
Mook en Middelaar,Mook en Middelaar,1.0,Mook en Middelaar
Beesel,Beesel,1.0,Beesel
Bergen (L.),Bergen (L.),1.0,Bergen (L.)
Gennep,Gennep,1.0,Gennep
Heerlen,Heerlen,1.0,Heerlen
Kerkrade,Kerkrade,1.0,Kerkrade
Maastricht,Maastricht,1.0,Maastricht
Meerssen,Meerssen,1.0,Meerssen
Nuth,Beekdaelen,0.4237264673311185,Beekdaelen
Roermond,Roermond,1.0,Roermond
Schinnen,Beekdaelen,0.3588039867109635,Beekdaelen
Simpelveld,Simpelveld,1.0,Simpelveld
Venray,Venray,1.0,Venray
Teylingen,Teylingen,1.0,Teylingen
Heeze-Leende,Heeze-Leende,1.0,Heeze-Leende
Laarbeek,Laarbeek,1.0,Laarbeek
De Marne,Westerkwartier,0.09079428081728384,Westerkwartier
Lingewaard,Lingewaard,1.0,Lingewaard
Bernheze,Bernheze,1.0,Bernheze
Ferwerderadiel,Noardeast-Fryslân,0.19178383128295254,Noardeast-Fryslân
Alphen-Chaam,Alphen-Chaam,1.0,Alphen-Chaam
Bergeijk,Bergeijk,1.0,Bergeijk
Rijssen-Holten,Rijssen-Holten,1.0,Rijssen-Holten
Westland,Westland,1.0,Westland
Midden-Delfland,Midden-Delfland,1.0,Midden-Delfland
Berkelland,Berkelland,1.0,Berkelland
Bronckhorst,Bronckhorst,1.0,Bronckhorst
Sittard-Geleen,Sittard-Geleen,1.0,Sittard-Geleen
Kaag en Braassem,Kaag en Braassem,1.0,Kaag en Braassem
Dantumadiel,Dantumadiel,1.0,Dantumadiel
Zuidplas,Zuidplas,1.0,Zuidplas
Peel en Maas,Peel en Maas,1.0,Peel en Maas
Oldambt,Oldambt,1.0,Oldambt
Zwartewaterland,Zwartewaterland,1.0,Zwartewaterland
Súdwest-Fryslân,Súdwest-Fryslân,1.0,Súdwest-Fryslân
Bodegraven-Reeuwijk,Bodegraven-Reeuwijk,1.0,Bodegraven-Reeuwijk
Hollands Kroon,Hollands Kroon,1.0,Hollands Kroon
Leidschendam-Voorburg,Leidschendam-Voorburg,1.0,Leidschendam-Voorburg
Pijnacker-Nootdorp,Pijnacker-Nootdorp,1.0,Pijnacker-Nootdorp
Molenwaard,Molenlanden,0.6668950553842641,Molenlanden
Gooise Meren,Gooise Meren,1.0,Gooise Meren
Berg en Dal,Berg en Dal,1.0,Berg en Dal
Meierijstad,Meierijstad,1.0,Meierijstad
Waadhoeke,Waadhoeke,1.0,Waadhoeke
Westerwolde,Westerwolde,1.0,Westerwolde
